product_id,resource_id,resource_description,priority,multihash,hash_source_type,resource_urls,content_type
PROD-01F4MK4YAR07BTRSQFHDWNXC55,Artwork,Low Resolution Artwork,0,QmT1sfGF9kUnTNkzsC2j6Anb2WxYS3agqD8cdCFQEpkkfp,ipfs,"{https://api.rektangularstudios.com/static/b00e5t50blqp/resource/artwork_low.jpg,ipfs://QmT1sfGF9kUnTNkzsC2j6Anb2WxYS3agqD8cdCFQEpkkfp,sia://HABf29EdHlxUGUwrjpjlbG6yJHq2XBoW8YxPMbAyHajndw}",image/jpeg
PROD-01F4MK4YAR07BTRSQFHDWNXC55,Artwork,High Resolution Artwork,1,QmUxwmDvJCgyaLQMzeX4SuzgUNFgCYRnC4L7YUMpm9mpsT,ipfs,"{https://api.rektangularstudios.com/static/b00e5t50blqp/resource/artwork.png,ipfs://QmUxwmDvJCgyaLQMzeX4SuzgUNFgCYRnC4L7YUMpm9mpsT,sia://AACIjGCsLu6f-9jeUia09_Mmp_b8JXCX3rE_FrNejZVypw}",image/png
PROD-01F4MK4YAR07BTRSQFHDWNXC55,Video,Video of artwork creation process,0,QmUGCHvBUV8FP5YYaUEAJhhR8ikgsGDb9zJzkYhEysvqbQ,ipfs,"{https://api.rektangularstudios.com/static/b00e5t50blqp/resource/video.mp4,ipfs://QmUGCHvBUV8FP5YYaUEAJhhR8ikgsGDb9zJzkYhEysvqbQ,https://siasky.net/AADJLzH9vKDX12VEl1K0P6UCggL-M9IgeJcZukGxlDxqGA}",video/mp4
PROD-01F4MK4YAR07BTRSQFHDWNXC55,OccultaNovelliaCharacter,Occulta Novellia collectible character information such as stats and moves,0,QmSz8jDiPHF5RJbvXMfDGb8ZXZMYtwCUNys7YpoYACHbqz,ipfs,"{https://api.rektangularstudios.com/static/b00e5t50blqp/resource/character.json,ipfs://QmSz8jDiPHF5RJbvXMfDGb8ZXZMYtwCUNys7YpoYACHbqz,https://siasky.net/AAB9zqxpf_Aldncf4wDFMrKTytmTcEeBbqex3UFOkCgUtg}",application/json
PROD-01F4MK4YKAJ0REHHDY63TTTEWM,Card,Low Resolution Card,0,QmbqfDZJydCxeLPtLu8TzXJvR8w2rmv7NAsS2vbX7xPPVe,ipfs,"{https://api.rektangularstudios.com/static/7k9j5m44g2kf/resource/card_low.jpg,ipfs://QmbqfDZJydCxeLPtLu8TzXJvR8w2rmv7NAsS2vbX7xPPVe,sia://PAH-3INg4ot7SLUp_EYHMSTm4JeJO1zzRXRPR81By7tuPA}",image/jpeg
PROD-01F4MK4YKAJ0REHHDY63TTTEWM,Card,High Resolution Card,1,Qmact1VwKTmgJRc2KwhS4r1i6Eo2Drzf3aJnA8SLTxn2Uf,ipfs,"{https://api.rektangularstudios.com/static/7k9j5m44g2kf/resource/card.png,ipfs://Qmact1VwKTmgJRc2KwhS4r1i6Eo2Drzf3aJnA8SLTxn2Uf,sia://AAApanmTw7_Wzso5B6ZVa4W1sFZXJV-DXF5WkKW6LcBcvg}",image/png
PROD-01F4MK4YKAJ0REHHDY63TTTEWM,Artwork,Low Resolution Artwork,0,QmWp6pEEg4vG2eXLgJPuQCjjNqMZPooaEkFk7h7e2uoTpK,ipfs,"{https://api.rektangularstudios.com/static/7k9j5m44g2kf/resource/artwork_low.jpg,ipfs://QmWp6pEEg4vG2eXLgJPuQCjjNqMZPooaEkFk7h7e2uoTpK,sia://XADr8biaznLUGboT3flRvkp8_XHudzhEZb5NCW-xM14ggg}",image/jpeg
PROD-01F4MK4YKAJ0REHHDY63TTTEWM,Artwork,High Resolution Artwork,1,QmYNJb5WNF1cBqdPejF3R5W6PLBAUctxKbLKmH5aZe3bxo,ipfs,"{https://api.rektangularstudios.com/static/7k9j5m44g2kf/resource/artwork.png,ipfs://QmYNJb5WNF1cBqdPejF3R5W6PLBAUctxKbLKmH5aZe3bxo,sia://AACxRuSgzOLJDy2Tx6K78VRCxx_O3jMFvTQuSLiaE_2pwQ}",image/png
PROD-01F4MK4YKAJ0REHHDY63TTTEWM,Video,Video of artwork creation process,0,QmThG7sk3oKNnmBiQmhv1jE1Mwpn2MkukQFMA2PfBteR5R,ipfs,"{https://api.rektangularstudios.com/static/7k9j5m44g2kf/resource/video.mp4,ipfs://QmThG7sk3oKNnmBiQmhv1jE1Mwpn2MkukQFMA2PfBteR5R,sia://AAD_G-MDOF8Kn1MVxyiHP_fX4dY-gRMi1IFI-2jjbvA9FQ}",video/mp4
PROD-01F4MK4YKAJ0REHHDY63TTTEWM,OccultaNovelliaCharacter,Occulta Novellia collectible character information such as stats and moves,0,QmYH1H5giYdSyUHdzVfqUzbEXiqhbhPmhX2Gb6BHhnyAUE,ipfs,"{https://api.rektangularstudios.com/static/7k9j5m44g2kf/resource/character.json,ipfs://QmYH1H5giYdSyUHdzVfqUzbEXiqhbhPmhX2Gb6BHhnyAUE,sia://AABIBjeWIKafnVZkkSXqN3EfE4Q5Cm4Joi-PzDkG1ctSGQ}",application/json
PROD-01F4MK4YVW4JSV717E0XK920AZ,Card,Low Resolution Card,0,QmdeMqXMMx1N13WtpYQhL3StN61iJPgj8koSyPmMEyWru6,ipfs,"{https://api.rektangularstudios.com/static/1tv6m0ebarc5/resource/card_low.jpg,ipfs://QmdeMqXMMx1N13WtpYQhL3StN61iJPgj8koSyPmMEyWru6,sia://XAFiGUnN-eBT2g69AYBrO9ayal0rfJJfg3zuZNSyroxRQQ}",image/jpeg
PROD-01F4MK4YVW4JSV717E0XK920AZ,Card,High Resolution Card,1,QmfKsfARyb4G42ukR8f9p73D6fmUaSuBmewDBhBKnxF2UM,ipfs,"{https://api.rektangularstudios.com/static/1tv6m0ebarc5/resource/card.png,ipfs://QmfKsfARyb4G42ukR8f9p73D6fmUaSuBmewDBhBKnxF2UM,sia://AADtXVjMF7OmZ4xlREk4mrTcHU03RHYfnN6Y-uMJHr5fvw}",image/png
PROD-01F4MK4YVW4JSV717E0XK920AZ,Artwork,Low Resolution Artwork,0,QmSg7Ei9RSFt6kudvKebT6XMNtqrxUgpB9uHCF9MkGt6XN,ipfs,"{https://api.rektangularstudios.com/static/1tv6m0ebarc5/resource/artwork_low.jpg,ipfs://QmSg7Ei9RSFt6kudvKebT6XMNtqrxUgpB9uHCF9MkGt6XN,sia://nACLDCBK3PXz_-xuVvGhNNCf51HIwFXdY3jolC6G8YghZA}",image/jpeg
PROD-01F4MK4YVW4JSV717E0XK920AZ,Artwork,High Resolution Artwork,1,Qme5wA3xFaYEP6kzTroGzyuKCYZNV4eeMSMKzT9B5sSiJA,ipfs,"{https://api.rektangularstudios.com/static/1tv6m0ebarc5/resource/artwork.png,ipfs://Qme5wA3xFaYEP6kzTroGzyuKCYZNV4eeMSMKzT9B5sSiJA,sia://AAC2ZT95v6K2BXomoDX6FP6KWMfO6ZgP2Lf20gWe-mC9mw}",image/png
PROD-01F4MK4YVW4JSV717E0XK920AZ,Video,Video of artwork creation process,0,QmX53x1ngZ9X2nXWX7n6DBNr91epJXbg6M1MgqyMgaAThP,ipfs,"{https://api.rektangularstudios.com/static/1tv6m0ebarc5/resource/video.mp4,ipfs://QmX53x1ngZ9X2nXWX7n6DBNr91epJXbg6M1MgqyMgaAThP,sia://AACT74a2MPknxcc3HaczlD6TsWRaLGo_3W_4BT0Mm2iM3g}",video/mp4
PROD-01F4MK4YVW4JSV717E0XK920AZ,OccultaNovelliaCharacter,Occulta Novellia collectible character information such as stats and moves,0,QmUV3ypFT3NovDde4QqhiFJDogNDs3nKogbMY4GzTFpF8p,ipfs,"{https://api.rektangularstudios.com/static/1tv6m0ebarc5/resource/character.json,ipfs://QmUV3ypFT3NovDde4QqhiFJDogNDs3nKogbMY4GzTFpF8p,sia://AADhZVXx_UM-n_Vk2UlC-fpCJ5MLH-nYOVzbKUxZiSuHKQ}",application/json
PROD-01F4MK4Z489EBKGGFXA2HKZ1MA,Card,Low Resolution Card,0,QmSeSYSRVeMMuiX3xxBNPANB9v3bMMu54MTfEFnGkFq3Ho,ipfs,"{https://api.rektangularstudios.com/static/fndrm9lug64t/resource/card_low.jpg,ipfs://QmSeSYSRVeMMuiX3xxBNPANB9v3bMMu54MTfEFnGkFq3Ho,sia://vACMddrdB5SaQ3YqW-IMAEtX3vGF6dNKskVBpdNVJ-xHng}",image/jpeg
PROD-01F4MK4Z489EBKGGFXA2HKZ1MA,Card,High Resolution Card,1,QmTWbU2nwLqC1rkQN9ym39UKtth9s9f5zzJkpqGtNctBNo,ipfs,"{https://api.rektangularstudios.com/static/fndrm9lug64t/resource/card.png,ipfs://QmTWbU2nwLqC1rkQN9ym39UKtth9s9f5zzJkpqGtNctBNo,sia://AAAyLyPuVTv29BA6Wfhn-7-Rn4B_k6TxoFvSeZogm25diA}",image/png
PROD-01F4MK4Z489EBKGGFXA2HKZ1MA,Artwork,Low Resolution Artwork,0,QmXj7KsNCi8Gegzt35vp3Rz2QH1SCCjNmRBDH7MkXEYmU2,ipfs,"{https://api.rektangularstudios.com/static/fndrm9lug64t/resource/artwork_low.jpg,ipfs://QmXj7KsNCi8Gegzt35vp3Rz2QH1SCCjNmRBDH7MkXEYmU2,sia://rABg7xdNtTSyJy4rvbSdwRPKXdgBy_-aQA1eRH3ATkrGqQ}",image/jpeg
PROD-01F4MK4Z489EBKGGFXA2HKZ1MA,Artwork,High Resolution Artwork,1,QmcHFTzACkQCp451FQ5KSvwhdPbmyV5Uv1NQ4LZNCLcZKw,ipfs,"{https://api.rektangularstudios.com/static/fndrm9lug64t/resource/artwork.png,ipfs://QmcHFTzACkQCp451FQ5KSvwhdPbmyV5Uv1NQ4LZNCLcZKw,sia://AADfi33qPVX2M-XFnGdeLfIdI5Dt763B10qD-GgTFK8tWg}",image/png
PROD-01F4MK4Z489EBKGGFXA2HKZ1MA,Video,Video of artwork creation process,0,QmRJkx1QFv6SkfWNfw3B1Sr9H1zekNxAEcqM2zvo46NAS7,ipfs,"{https://api.rektangularstudios.com/static/fndrm9lug64t/resource/video.mp4,ipfs://QmRJkx1QFv6SkfWNfw3B1Sr9H1zekNxAEcqM2zvo46NAS7,sia://AADzgkjqI6ob7EFfapar1slQraKbsJsS78NBYt37s9pUWQ}",video/mp4
PROD-01F4MK4Z489EBKGGFXA2HKZ1MA,OccultaNovelliaCharacter,Occulta Novellia collectible character information such as stats and moves,0,Qmead6ypwNpvPiPBq8S21npfNH7rZZr4G4kvwQpaUGn1kS,ipfs,"{https://api.rektangularstudios.com/static/fndrm9lug64t/resource/character.json,ipfs://Qmead6ypwNpvPiPBq8S21npfNH7rZZr4G4kvwQpaUGn1kS,sia://AADOLaSe0MyksgWb3Jd3Sn7qMIJ-X0wUFo1Ye-QkL6lMHA}",application/json
PROD-01F4MK4ZCVTKAAZF1QZAPWMPFP,Card,Low Resolution Card,0,QmfSUuzaQz6HUqUE6s3XA5QYBppqdF3v5TeNoyz8PYtwmL,ipfs,"{https://api.rektangularstudios.com/static/fv1qxxcvn9jm/resource/card_low.jpg,ipfs://QmfSUuzaQz6HUqUE6s3XA5QYBppqdF3v5TeNoyz8PYtwmL,sia://vAHD1-LjpIKJcEp0S6s_aDb3ZoGiQt8UtLKqTwX-u9NhlQ}",image/jpeg
PROD-01F4MK4ZCVTKAAZF1QZAPWMPFP,Card,High Resolution Card,1,QmPxet1ihRK6qAd4WBcjh83GV18A9neKQkYy8sfiJJfyzw,ipfs,"{https://api.rektangularstudios.com/static/fv1qxxcvn9jm/resource/card.png,ipfs://QmPxet1ihRK6qAd4WBcjh83GV18A9neKQkYy8sfiJJfyzw,sia://AAC9Ipff3HYiv5poBM7V-LprbgM7i9jy2mhRb3eoKTB1qQ}",image/png
PROD-01F4MK4ZCVTKAAZF1QZAPWMPFP,Artwork,Low Resolution Artwork,0,QmSbUobZqzG18R14NHzXjHySQS82Bc6dBYBFJbK6q4rEe5,ipfs,"{https://api.rektangularstudios.com/static/fv1qxxcvn9jm/resource/artwork_low.jpg,ipfs://QmSbUobZqzG18R14NHzXjHySQS82Bc6dBYBFJbK6q4rEe5,sia://7AAFFuhfnOx4Of_QMVJprg7GbS6jBCqzrjXHGD6rdTZzeg}",image/jpeg
PROD-01F4MK4ZCVTKAAZF1QZAPWMPFP,Artwork,High Resolution Artwork,1,QmTkKspqP2qnt61AQmhG2WFUVsNtL3sJaJeLkE7xqFfo4L,ipfs,"{https://api.rektangularstudios.com/static/fv1qxxcvn9jm/resource/artwork.png,ipfs://QmTkKspqP2qnt61AQmhG2WFUVsNtL3sJaJeLkE7xqFfo4L,sia://AACC7eAQFFjZ4bpgIZAxZCL0pd-oZEpGWxVjDKvyUX6pBg}",image/png
PROD-01F4MK4ZCVTKAAZF1QZAPWMPFP,Video,Video of artwork creation process,0,QmWhUXhyKMXPEYE4APbAjFJMEE2R9Ai2S2koXnfy5bq7Mn,ipfs,"{https://api.rektangularstudios.com/static/fv1qxxcvn9jm/resource/video.mp4,ipfs://QmWhUXhyKMXPEYE4APbAjFJMEE2R9Ai2S2koXnfy5bq7Mn,sia://AAD0L99hQuOr8mKRdvoKJpf6qN--XdralXlEjkNEiIiBFw}",video/mp4
PROD-01F4MK4ZCVTKAAZF1QZAPWMPFP,OccultaNovelliaCharacter,Occulta Novellia collectible character information such as stats and moves,0,QmaPpQwd3rPghuwtdDCfrMsajfiVN2xtnjRGCjN6cF6eNG,ipfs,"{https://api.rektangularstudios.com/static/fv1qxxcvn9jm/resource/character.json,ipfs://QmaPpQwd3rPghuwtdDCfrMsajfiVN2xtnjRGCjN6cF6eNG,sia://AAAj0m2ncWkU47jaNcM-0bc3BEx7Cx0jrkrvnoUO7rwD-A}",application/json
PROD-01F4MK4ZNC8FMVR2ANHDW9E1N4,Card,Low Resolution Card,0,QmYZSynwoFpdZUGeAug6mH15jvnt3nb4rE8PgqenXpsVbg,ipfs,"{https://api.rektangularstudios.com/static/dqri86f1cqtj/resource/card_low.jpg,ipfs://QmYZSynwoFpdZUGeAug6mH15jvnt3nb4rE8PgqenXpsVbg,https://siasky.net/PAGYBlBaTEIwAAstEUnGH-yDWUBCBHU4I_o8iBKSnjt2Ww}",image/jpeg
PROD-01F4MK4ZNC8FMVR2ANHDW9E1N4,Card,High Resolution Card,1,QmZWjHBvScumvxuHVPAdkbriVvKpzKwDkKrvQuqrUqgdYM,ipfs,"{https://api.rektangularstudios.com/static/dqri86f1cqtj/resource/card.png,ipfs://QmZWjHBvScumvxuHVPAdkbriVvKpzKwDkKrvQuqrUqgdYM,sia://AADHRtwrnbU_eKUyVVkOHo8tcwz3QCocfarLZjvt_vBHuQ}",image/png
PROD-01F4MK4ZNC8FMVR2ANHDW9E1N4,Artwork,Low Resolution Artwork,0,QmS4MVyTRMGZzy6iCiMf2Qxt52PZxoc3uswwYVstNXGqAV,ipfs,"{https://api.rektangularstudios.com/static/dqri86f1cqtj/resource/artwork_low.jpg,ipfs://QmS4MVyTRMGZzy6iCiMf2Qxt52PZxoc3uswwYVstNXGqAV,sia://rABh1KnpJMct9boyGCqAMuZt6jr5MvK87MOT0pSAbbHqbQ}",image/jpeg
PROD-01F4MK4ZNC8FMVR2ANHDW9E1N4,Artwork,High Resolution Artwork,1,QmVMGJK55JYzPo88HC9C3ZfYXDa15gTpS4vuEyiBcvVvvF,ipfs,"{https://api.rektangularstudios.com/static/dqri86f1cqtj/resource/artwork.png,ipfs://QmVMGJK55JYzPo88HC9C3ZfYXDa15gTpS4vuEyiBcvVvvF,sia://AABKBTMXPpYRCOqakdTKa3JJfwyGfkOvJL7U-hYYtrjgCw}",image/png
PROD-01F4MK4ZNC8FMVR2ANHDW9E1N4,OccultaNovelliaCharacter,Occulta Novellia collectible character information such as stats and moves,0,QmcQpbCHiGK4ictcppCmPbZXTTPW2tkiusth8xzd1qoieV,ipfs,"{https://api.rektangularstudios.com/static/dqri86f1cqtj/resource/character.json,ipfs://QmcQpbCHiGK4ictcppCmPbZXTTPW2tkiusth8xzd1qoieV,sia://AAAHC0iUjqS3SowoevTtmi7hi5TLzzj4valmX9fztItG2Q}",application/json
PROD-01F4MK4ZYC6P9EGG4W0DNFQTWS,Card,Low Resolution Card,0,QmZ43MdtaZ98CHUcgS16mhjdm9CkVnRduMjmbFLR6tXiyv,ipfs,"{https://api.rektangularstudios.com/static/5o285q0f9dqz/resource/card_low.jpg,ipfs://QmZ43MdtaZ98CHUcgS16mhjdm9CkVnRduMjmbFLR6tXiyv,sia://PAFIkGTYhJrCzUFNxfSkIMF_nfoeI9M1myRk2_3ZO3p1cQ}",image/jpeg
PROD-01F4MK4ZYC6P9EGG4W0DNFQTWS,Card,High Resolution Card,1,QmRHEcVudUTAegNRCXdmBq3a3WkkngTZRxbG6jsXJxBMgf,ipfs,"{https://api.rektangularstudios.com/static/5o285q0f9dqz/resource/card.png,ipfs://QmRHEcVudUTAegNRCXdmBq3a3WkkngTZRxbG6jsXJxBMgf,sia://AADz5maASFMkF0Pn4xsRvnwEWMdkThRzqGzRmMq519a6Gw}",image/png
PROD-01F4MK4ZYC6P9EGG4W0DNFQTWS,Artwork,Low Resolution Artwork,0,QmXGjUZA6tEf3PWdmADfeJVEQnP7GkWLwE8zxxxta1Apix,ipfs,"{https://api.rektangularstudios.com/static/5o285q0f9dqz/resource/artwork_low.jpg,ipfs://QmXGjUZA6tEf3PWdmADfeJVEQnP7GkWLwE8zxxxta1Apix,sia://DAC0wCeCbkh7Rz2EZKr7A2XyqLiu9lXDkZsuSvrmjk8-Zg}",image/jpeg
PROD-01F4MK4ZYC6P9EGG4W0DNFQTWS,Artwork,High Resolution Artwork,1,QmR66RnBEFAmKLhWRTm1iM6C1RwJP6C1mwrr9L5jrDqG1N,ipfs,"{https://api.rektangularstudios.com/static/5o285q0f9dqz/resource/artwork.png,ipfs://QmR66RnBEFAmKLhWRTm1iM6C1RwJP6C1mwrr9L5jrDqG1N,sia://AADZ3VYVgJUBS3lwLdGPPaO6GTJy-_TZgGvtgLL55uHetA}",image/png
PROD-01F4MK4ZYC6P9EGG4W0DNFQTWS,Video,Video of artwork creation process,0,QmXK4xgR28JuU7f743wuxQVEvx8ngFMNW5fSK1F1zmCGff,ipfs,"{https://api.rektangularstudios.com/static/5o285q0f9dqz/resource/video.mp4,ipfs://QmXK4xgR28JuU7f743wuxQVEvx8ngFMNW5fSK1F1zmCGff,sia://AACG819Y6AmMRxrrVTWfugSZCGMSZTM9MJr05buVNTOrrQ}",video/mp4
PROD-01F4MK4ZYC6P9EGG4W0DNFQTWS,OccultaNovelliaCharacter,Occulta Novellia collectible character information such as stats and moves,0,QmWNRP42LrEW1xXb2ziiMeMXjBvrX3RBN5iW4VP8ESapCR,ipfs,"{https://api.rektangularstudios.com/static/5o285q0f9dqz/resource/character.json,ipfs://QmWNRP42LrEW1xXb2ziiMeMXjBvrX3RBN5iW4VP8ESapCR,sia://AABIATywB4GOmny5PVmDY2GMih74X576Zs5SWborkMCGEA}",application/json
PROD-01F5YTNB4BSBKPGRKHVHEM9F0F,Card,Low Resolution Card,0,QmUZCkZ8FEzrYxCVgYQ82MsZWTb7HEHXbhA5Cd6DW4kn7r,ipfs,"{https://api.rektangularstudios.com/static/4y85a32w00dk/resource/card_low.jpg,ipfs://QmUZCkZ8FEzrYxCVgYQ82MsZWTb7HEHXbhA5Cd6DW4kn7r}",image/jpeg
PROD-01F5YTNB4BSBKPGRKHVHEM9F0F,Card,High Resolution Card,1,QmTk7X4X9NNJWwrURGcuC2Q4zLsM8MpLUcMjRTpEvh8gyn,ipfs,"{https://api.rektangularstudios.com/static/4y85a32w00dk/resource/card.png,ipfs://QmTk7X4X9NNJWwrURGcuC2Q4zLsM8MpLUcMjRTpEvh8gyn}",image/png
PROD-01F4NAFJCAG5JDEGMR0XQARBW2,Card,Low Resolution Card,0,QmPFJ1mvxCnwQKGqbiMixKcppz8Mr2cneNu7DcwhKq58qc,ipfs,"{https://api.rektangularstudios.com/static/xzxjafhz8qez/resource/card_low.jpg,ipfs://QmPFJ1mvxCnwQKGqbiMixKcppz8Mr2cneNu7DcwhKq58qc}",image/jpeg
PROD-01F4NAFJCAG5JDEGMR0XQARBW2,Card,High Resolution Card,1,QmcKvBCTJrxUocoLX4EDKd95uFLBCTSMFN3KP2w3enVf4a,ipfs,"{https://api.rektangularstudios.com/static/xzxjafhz8qez/resource/card.png,ipfs://QmcKvBCTJrxUocoLX4EDKd95uFLBCTSMFN3KP2w3enVf4a}",image/png
PROD-01F4NAF8MANXDT26MGA5E0QXNJ,Card,Low Resolution Card,0,QmfXyVMz5oytZwrqT9ZCJRHpnY4HZQM1ZgnUPR4pR8qoSp,ipfs,"{https://api.rektangularstudios.com/static/iwqw13wtrnqj/resource/card_low.jpg,ipfs://QmfXyVMz5oytZwrqT9ZCJRHpnY4HZQM1ZgnUPR4pR8qoSp}",image/jpeg
PROD-01F4NAF8MANXDT26MGA5E0QXNJ,Card,High Resolution Card,1,QmThb6PPKBDP7eRPG8gpgdRBH5Lx3bXV6ngVAFeHVniG3E,ipfs,"{https://api.rektangularstudios.com/static/iwqw13wtrnqj/resource/card.png,ipfs://QmThb6PPKBDP7eRPG8gpgdRBH5Lx3bXV6ngVAFeHVniG3E}",image/png
